      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|___________|___________|
MAKE  |A          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |
MAKE  |B          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |
MAKE  |V          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |
MAKE  |K          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |           |           |           |
MAKE  |C          |FRONT-LEFT |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |
MAKE  |D          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           |           |           |           |
MAKE  |E          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           |           |           |           |
MAKE  |F          |FRONT-RIGHT|10         |-16        |INT-EXT    |0          |0          |           |           |           |           |
MAKE  |H          |FRONT-RIGHT|10         |-23        |INT-EXT    |0          |0          |           |           |           |           |
MAKE  |M          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |
MAKE  |N          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |
MAKE  |G          |LEFT-FRONT |1          |1          |IGNORE     |0          |0          |INFERNO    |           |           |           |
MAKE  |L          |RIGHT-FRONT|1          |1          |IGNORE     |0          |0          |INFERNO    |           |           |           |
MAKE  |U          |FRONT-RIGHT|1          |1          |IGNORE     |0          |0          |INFERNO    |           |           |           |
MAKE  |Z          |FRONT-LEFT |1          |1          |IGNORE     |0          |0          |EAGLE      |           |           |           |
MAKE  |P          |FRONT-LEFT |1          |1          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |
      |                                                                                                                       |           |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|___________|___________|
DROP  |B          |8,10       |2          |Ball       |50-70      |27-50      |15-20      |           |           |           |           |
WAIT  |2000-4000  |           |           |           |           |           |           |           |           |           |           |
DROP  |B          |9          |1          |EDrag      |50-70      |37-50      |500-700    |           |           |           |           |
DROP  |A          |2          |1          |WallW      |0          |50-70      |150-170    |           |           |           |           |
DROP  |A          |2          |1          |BattleB    |0          |50-70      |150-170    |           |           |           |           |
DROP  |A          |2          |1          |SiegeB     |0          |50-70      |150-170    |           |           |
DROP  |A          |2          |1          |StoneS     |0          |50-70      |150-170    |           |           |           |           |
DROP  |A          |2          |1          |Castle     |0          |50-70      |150-170    |           |           |           |           |
WAIT  |2000-4000  |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |KING       |0          |0          |450-600    |           |           |           |           |
WAIT  |1000-2000  |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |2          |1          |QUEEN      |0          |0          |150-200    |           |           |           |           |
WAIT  |4000-6000  |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |6,7,8,9,10 |5          |Ball       |50-70      |27-50      |15-20      |           |           |           |           |
DROP  |B          |1,2,3,4,5  |5          |Ball       |50-70      |27-50      |90-110     |           |           |           |           |
DROP  |A          |7,8,9,10   |4          |EDrag      |50-70      |37-50      |15-20      |           |           |           |           |
DROP  |B          |1,2,3,4    |4          |EDrag      |50-70      |37-50      |500-700    |           |           |           |           |
DROP  |A          |10         |1          |EDrag      |50-70      |37-50      |15-20      |           |           |           |           |
DROP  |B          |9          |1          |EDrag      |50-70      |37-50      |500-700    |           |           |           |           |
DROP  |A          |10         |1          |Warden     |50-70      |0          |500-650    |           |           |           |           |
DROP  |C          |3          |1          |RSpell     |0          |0          |178-200    |           |           |           |           |
DROP  |D          |2          |1          |RSpell     |0          |0          |530-550    |           |           |           |           |
DROP  |A          |1          |1          |CHAMPION   |0          |0          |150-300    |           |           |           |           |
WAIT  |6000-8000  |           |           |           |           |           |           |           |           |           |           |
DROP  |C          |8,9,10     |3          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |
DROP  |D          |1,2,3      |3          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |
DROP  |C          |5          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |
DROP  |D          |5          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |
DROP  |E          |3          |1          |RSpell     |0          |0          |150-170    |           |           |           |           |
DROP  |F          |3          |1          |RSpell     |0          |0          |150-170    |           |           |           |           |
WAIT  |2000-4200  |           |           |           |           |           |           |           |           |           |           |
DROP  |Z          |1          |1          |FSpell     |0          |0          |190-230    |           |           |           |           |
DROP  |U          |1          |1          |FSpell     |0          |0          |190-230    |           |           |           |           |
DROP  |G          |1          |1          |FSpell     |0          |0          |200-250    |           |           |           |           |
DROP  |A          |10         |1          |Warden     |50-70      |0          |500-650    |           |           |           |           |
WAIT  |3500-5000  |           |           |           |           |           |           |           |           |           |           |
RECALC|           |           |           |           |           |           |           |           |           |           |           |
DROP  |C          |3          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |
DROP  |D          |2          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |
DROP  |Z          |1          |1          |FSpell     |0          |0          |100-150    |           |           |           |           |
DROP  |L          |1          |1          |FSpell     |0          |0          |100-150    |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |190-230    |           |           |           |           |
WAIT  |2000-5000  |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |WallW      |0          |50-70      |150-170    |           |           |           |           |
DROP  |A          |10         |1          |BattleB    |0          |50-70      |150-170    |           |           |           |           |
DROP  |A          |10         |1          |SiegeB     |0          |50-70      |150-170    |           |           |
DROP  |A          |10         |1          |StoneS     |0          |50-70      |150-170    |           |           |           |           |
DROP  |A          |10         |1          |Castle     |0          |50-70      |150-170    |           |           |           |           |
DROP  |M-N        |7-10       |1          |REMAIN     |50-70      |100        |50-100     |           |           |           |           |
WAIT  |1000-2200  |           |           |           |           |           |           |           |           |           |           |
DROP  |A-B        |2,4,6,8,10 |5          |REMAIN     |50-70      |100        |50-100     |           |           |           |           |
      |                                                                                                                                   |
      |--------------------------------------------------- ElectroLoon End ---------------------------------------------------------------|
